,date,confirmed,deaths,recovered
0,2020-1-22,0,0,0
1,2020-1-23,0,0,0
2,2020-1-24,0,0,0
3,2020-1-25,0,0,0
4,2020-1-26,0,0,0
5,2020-1-27,0,0,0
6,2020-1-28,0,0,0
7,2020-1-29,0,0,0
8,2020-1-30,1,0,0
9,2020-1-31,1,0,0
10,2020-2-1,1,0,0
11,2020-2-2,2,0,0
12,2020-2-3,3,0,0
13,2020-2-4,3,0,0
14,2020-2-5,3,0,0
15,2020-2-6,3,0,0
16,2020-2-7,3,0,0
17,2020-2-8,3,0,0
18,2020-2-9,3,0,0
19,2020-2-10,3,0,0
20,2020-2-11,3,0,0
21,2020-2-12,3,0,0
22,2020-2-13,3,0,0
23,2020-2-14,3,0,0
24,2020-2-15,3,0,0
25,2020-2-16,3,0,3
26,2020-2-17,3,0,3
27,2020-2-18,3,0,3
28,2020-2-19,3,0,3
29,2020-2-20,3,0,3
30,2020-2-21,3,0,3
31,2020-2-22,3,0,3
32,2020-2-23,3,0,3
33,2020-2-24,3,0,3
34,2020-2-25,3,0,3
35,2020-2-26,3,0,3
36,2020-2-27,3,0,3
37,2020-2-28,3,0,3
38,2020-2-29,3,0,3
39,2020-3-1,3,0,3
40,2020-3-2,5,0,3
41,2020-3-3,5,0,3
42,2020-3-4,28,0,3
43,2020-3-5,30,0,3
44,2020-3-6,31,0,3
45,2020-3-7,34,0,3
46,2020-3-8,39,0,3
47,2020-3-9,43,0,3
48,2020-3-10,56,0,4
49,2020-3-11,62,1,4
50,2020-3-12,73,1,4
51,2020-3-13,82,2,4
52,2020-3-14,102,2,4
53,2020-3-15,113,2,13
54,2020-3-16,119,2,13
55,2020-3-17,142,3,14
56,2020-3-18,156,3,14
57,2020-3-19,194,4,15
58,2020-3-20,244,5,20
59,2020-3-21,330,4,23
60,2020-3-22,396,7,27
61,2020-3-23,499,10,27
62,2020-3-24,536,10,40
63,2020-3-25,657,12,43
64,2020-3-26,727,20,45
65,2020-3-27,887,20,73
66,2020-3-28,987,24,84
67,2020-3-29,1024,27,95
68,2020-3-30,1251,32,102
69,2020-3-31,1397,35,123
70,2020-4-1,1998,58,148
71,2020-4-2,2543,72,191
72,2020-4-3,2567,72,192
73,2020-4-4,3082,86,229
74,2020-4-5,3588,99,229
75,2020-4-6,4778,136,375
76,2020-4-7,5311,150,421
77,2020-4-8,5916,178,506
78,2020-4-9,6725,226,620
79,2020-4-10,7598,246,774
80,2020-4-11,8446,288,969
81,2020-4-12,9205,331,1080
82,2020-4-13,10453,358,1181
83,2020-4-14,11487,393,1359
84,2020-4-15,12322,405,1432
85,2020-4-16,13430,448,1768
86,2020-4-17,14352,486,2041
87,2020-4-18,15722,521,2463
88,2020-4-19,17615,559,2854
89,2020-4-20,18539,592,3273
90,2020-4-21,20080,645,3975
91,2020-4-22,21370,681,4370
92,2020-4-23,23077,721,5012
93,2020-4-24,24530,780,5498
94,2020-4-25,26283,825,5939
95,2020-4-26,27890,881,6523
96,2020-4-27,29451,939,7137
97,2020-4-28,31324,1008,7747
98,2020-4-29,33062,1079,8437
99,2020-4-30,34863,1154,9068
100,2020-5-1,37257,1223,10007
101,2020-5-2,39699,1323,10819
102,2020-5-3,42505,1391,11775
103,2020-5-4,46437,1566,12847
104,2020-5-5,49400,1693,14142
105,2020-5-6,52987,1785,15331
106,2020-5-7,56351,1889,16776
107,2020-5-8,59695,1985,17887
108,2020-5-9,62808,2101,19301
109,2020-5-10,67161,2212,20969
110,2020-5-11,70768,2294,22549
111,2020-5-12,74292,2415,24420
112,2020-5-13,78055,2551,26400
113,2020-5-14,81997,2649,27969
114,2020-5-15,85784,2753,30258
115,2020-5-16,90648,2871,34224
116,2020-5-17,95698,3025,36795
117,2020-5-18,100328,3156,39233
118,2020-5-19,106475,3302,42309
119,2020-5-20,112028,3434,45422
120,2020-5-21,118226,3584,48553
121,2020-5-22,124794,3726,51824
122,2020-5-23,131423,3868,54385
123,2020-5-24,138536,4024,57692
124,2020-5-25,144950,4172,60706
125,2020-5-26,150793,4344,64277
126,2020-5-27,158086,4534,67749
127,2020-5-28,165386,4711,70920
128,2020-5-29,173491,4980,82627
129,2020-5-30,181827,5185,86936
130,2020-5-31,190609,5408,91852
131,2020-6-1,198370,5608,95754
132,2020-6-2,207191,5829,100285
133,2020-6-3,216824,6088,104071
134,2020-6-4,226713,6363,108450
135,2020-6-5,236184,6649,113233
136,2020-6-6,246622,6946,118695
137,2020-6-7,257486,7207,123848
138,2020-6-8,265928,7473,129095
139,2020-6-9,276146,7750,134670
140,2020-6-10,286605,8102,135206
141,2020-6-11,297535,8498,147195
142,2020-6-12,308993,8884,154330
143,2020-6-13,320922,9195,162379
144,2020-6-14,332424,9520,169798
145,2020-6-15,343091,9900,180013
146,2020-6-16,354065,11903,186935
147,2020-6-17,366946,12237,194325
148,2020-6-18,380532,12573,204711
149,2020-6-19,395048,12948,213831
150,2020-6-20,410451,13254,227728
151,2020-6-21,425282,13699,237196
152,2020-6-22,440215,14011,248190
153,2020-6-23,456183,14476,258685
154,2020-6-24,473105,14894,271697
155,2020-6-25,490401,15301,285637
156,2020-6-26,508953,15685,295881
157,2020-6-27,528859,16095,309713
158,2020-6-28,548318,16475,321723
159,2020-6-29,566840,16893,334822
160,2020-6-30,585481,17400,347912
161,2020-7-1,604641,17834,359860
162,2020-7-2,625544,18213,379892
163,2020-7-3,648315,18655,394227
164,2020-7-4,673165,19268,409083
165,2020-7-5,697413,19693,424433
166,2020-7-6,719664,20159,439934
167,2020-7-7,742417,20642,456831
168,2020-7-8,767296,21129,476378
169,2020-7-9,793802,21604,495513
170,2020-7-10,820916,22123,515386
171,2020-7-11,849522,22673,534618
172,2020-7-12,878254,23174,553471
173,2020-7-13,906752,23727,571460
174,2020-7-14,936181,24309,592032
175,2020-7-15,968857,24914,612768
176,2020-7-16,1003832,25602,635757
177,2020-7-17,1039084,26273,653751
178,2020-7-18,1077781,26816,677423
179,2020-7-19,1118206,27497,700087
180,2020-7-20,1155338,28082,724578
181,2020-7-21,1193078,28732,753050
182,2020-7-22,1238798,29861,782607
183,2020-7-23,1288108,30601,817209
184,2020-7-24,1337024,31358,849432
185,2020-7-25,1385635,32060,885573
186,2020-7-26,1435616,32771,917568
187,2020-7-27,1480073,33408,951166
188,2020-7-28,1531669,34193,988029
189,2020-7-29,1581963,34955,1019735
190,2020-7-30,1634746,35718,1055348
191,2020-7-31,1695988,36511,1094374
192,2020-8-1,1750723,37364,1145629
193,2020-8-2,1803695,38135,1186203
194,2020-8-3,1855745,38938,1230509
195,2020-8-4,1908254,39795,1282215
196,2020-8-5,1964536,40699,1328336
197,2020-8-6,2027074,41585,1378105
198,2020-8-7,2088611,42518,1427005
199,2020-8-8,2153010,43379,1480884
200,2020-8-9,2215074,44386,1535743
201,2020-8-10,2268675,45257,1583489
202,2020-8-11,2329638,46091,1639599
203,2020-8-12,2396637,47033,1695982
204,2020-8-13,2461190,48040,1751555
205,2020-8-14,2525922,49036,1808936
206,2020-8-15,2589952,49980,1862258
207,2020-8-16,2647663,50921,1919842
208,2020-8-17,2702681,51797,1977671
209,2020-8-18,2767253,52888,2037816
210,2020-8-19,2836925,53866,2096664
211,2020-8-20,2905825,54849,2158946
212,2020-8-21,2975701,55794,2222577
213,2020-8-22,3044940,56706,2280566
214,2020-8-23,3106348,57542,2338035
215,2020-8-24,3167323,58390,2404585
216,2020-8-25,3224547,59357,2458339
217,2020-8-26,3310234,60472,2523771
218,2020-8-27,3387500,61529,2583948
219,2020-8-28,3463972,62550,2648998
220,2020-8-29,3542733,63498,2713933
221,2020-8-30,3621245,64469,2774801
222,2020-8-31,3691166,65288,2839882
223,2020-9-1,3769523,66333,2901908
224,2020-9-2,3853406,67376,2970492
225,2020-9-3,3936747,68472,3037151
226,2020-9-4,4023179,69561,3107223
227,2020-9-5,4113811,70626,3180865
228,2020-9-6,4204613,71642,3250429
229,2020-9-7,4280422,72775,3323950
230,2020-9-8,4370128,73890,3398844
231,2020-9-9,4465863,75062,3471783
232,2020-9-10,4562414,76271,3542663
233,2020-9-11,4659984,77472,3624196
234,2020-9-12,4754356,78586,3702595
235,2020-9-13,4846427,79722,3780107
236,2020-9-14,4930236,80776,3859399
237,2020-9-15,5020359,82066,3942360
238,2020-9-16,5118253,83198,4025079
239,2020-9-17,5214677,84372,4112551
240,2020-9-18,5308014,85619,4208431
241,2020-9-19,5400619,86752,4303043
242,2020-9-20,5487580,87882,4396399
243,2020-9-21,5562663,88935,4497867
244,2020-9-22,5646010,90020,4587613
245,2020-9-23,5732518,91149,4674987
246,2020-9-24,5818570,92290,4756164
247,2020-9-25,5903932,93379,4849584
248,2020-9-26,5992532,94503,4941627
249,2020-9-27,6074702,95542,5016520
250,2020-9-28,6145291,96318,5101397
251,2020-9-29,6225763,97497,5187825
252,2020-9-30,6312584,98678,5273201
253,2020-10-1,6394068,99773,5352078
254,2020-10-2,6473544,100842,5427706
255,2020-10-3,6549373,101782,5509966
256,2020-10-4,6623815,102685,5586703
257,2020-10-5,6685082,103569,5662490
258,2020-10-6,6757131,104555,5744693
259,2020-10-7,6835655,105526,5827704
260,2020-10-8,6906151,106490,5906069
261,2020-10-9,6979423,107416,5988822
262,2020-10-10,7053806,108334,6077976
263,2020-10-11,7120538,109150,6149535
264,2020-10-12,7175880,109856,6227295
265,2020-10-13,7239389,110586,6301927
266,2020-10-14,7307097,111266,6383441
267,2020-10-15,7370468,112161,6453779
268,2020-10-16,7432680,112998,6524595
269,2020-10-17,7494551,114031,6597209
270,2020-10-18,7550273,114610,6663608
271,2020-10-19,7597063,115197,6733328
272,2020-10-20,7651107,115914,6795103
273,2020-10-21,7706946,116616,6874518
274,2020-10-22,7761312,117306,6948497
275,2020-10-23,7814682,117956,7016046
276,2020-10-24,7864811,118534,7078123
277,2020-10-25,7909959,119014,7137228
278,2020-10-26,7946429,119502,7201070
279,2020-10-27,7990322,120010,7259509
280,2020-10-28,8040203,120527,7315989
281,2020-10-29,8088851,121090,7373375
